0,-0.103,0.282,0.567,0.868,1.188,1.484,1.784,2.289,2.842,3.365,3.787,4.214,4.639,4.979,5.236,5.448,5.583,5.693,5.795,5.883,5.967,6.032,6.116,6.205,6.265,6.371,6.409,6.471,6.513,6.592,6.686,6.797,6.923,7.042,7.258,7.517,7.804,8.101,8.498,8.965,9.405,9.977,10.592,11.357,12.112,12.919,13.751,14.520,15.349,16.034,16.587,16.900,17.182,17.382,17.540,17.635,17.697,17.760,17.826,17.878,17.943,18.022,18.081,18.133,18.195,18.281,18.362,18.430,18.520,18.602,18.687,18.757,18.828,18.902,18.992,19.061,19.146,19.225,19.295,19.363,19.432,19.511,19.589,19.661,19.728,19.808,19.894,19.997,20.133,20.364,20.759,21.461,22.956,23.685,24.070,24.407,24.702,25.082,25.395,25.616,25.626
0,0.207,0.583,0.845,1.096,1.324,1.513,1.684,1.856,2.141,2.587,3.425,4.480,5.235,5.808,6.255,6.611,6.818,6.953,7.064,7.119,7.154,7.188,7.181,7.159,7.111,7.051,6.952,6.838,6.746,6.691,6.604,6.539,6.558,6.545,6.654,6.806,7.015,7.321,7.686,8.143,8.766,9.575,10.486,11.589,12.687,13.696,14.675,15.510,15.999,16.408,16.761,16.988,17.238,17.419,17.581,17.725,17.840,17.935,18.024,18.100,18.182,18.263,18.340,18.424,18.480,18.554,18.596,18.649,18.706,18.753,18.808,18.860,18.906,18.962,19.007,19.056,19.111,19.152,19.195,19.238,19.264,19.292,19.320,19.336,19.375,19.459,19.585,19.769,20.022,20.345,20.953,22.250,23.193,23.563,23.850,24.134,24.407,24.675,25.032,25.401,25.434
0,-0.091,0.316,0.637,1.007,1.389,1.730,2.014,2.237,2.430,2.624,2.833,3.123,3.480,3.831,4.211,4.536,4.809,5.090,5.308,5.489,5.625,5.700,5.807,5.852,5.922,5.944,5.939,5.952,5.936,5.920,5.921,5.892,5.895,5.844,5.802,5.773,5.768,5.713,5.725,5.737,5.800,5.876,6.059,6.275,6.635,7.081,7.742,8.634,9.709,10.994,12.496,13.866,15.079,16.002,16.668,17.114,17.374,17.572,17.719,17.809,17.913,18.003,18.087,18.169,18.248,18.356,18.516,18.665,18.822,18.974,19.128,19.282,19.410,19.540,19.660,19.795,19.920,20.055,20.188,20.339,20.484,20.642,20.816,21.023,21.250,21.504,21.786,22.058,22.384,22.779,23.193,23.471,23.619,23.814,24.073,24.328,24.624,24.928,25.218,25.504,25.539
0,-0.014,0.397,0.759,1.125,1.457,1.697,1.874,2.032,2.189,2.385,2.648,2.967,3.427,3.939,4.366,4.737,5.065,5.405,5.664,5.898,6.098,6.278,6.446,6.632,6.760,6.868,6.971,7.071,7.142,7.209,7.255,7.296,7.320,7.351,7.388,7.451,7.536,7.641,7.761,7.935,8.126,8.384,8.713,9.144,9.538,10.061,10.700,11.299,11.985,12.738,13.570,14.245,14.984,15.634,16.133,16.493,16.884,17.171,17.385,17.588,17.720,17.859,17.990,18.115,18.233,18.325,18.416,18.498,18.585,18.654,18.732,18.799,18.887,18.980,19.067,19.176,19.279,19.388,19.491,19.618,19.745,19.844,19.951,20.051,20.125,20.198,20.273,20.319,20.417,20.537,20.763,21.166,21.945,23.020,23.640,24.072,24.459,24.872,25.336,25.729,25.771
0,0.130,0.623,0.881,1.141,1.410,1.642,1.827,1.962,2.076,2.240,2.464,2.756,3.091,3.485,3.787,4.082,4.344,4.625,4.863,5.113,5.348,5.589,5.809,6.008,6.220,6.398,6.569,6.776,6.971,7.168,7.370,7.595,7.856,8.143,8.491,8.872,9.241,9.737,10.269,10.866,11.484,12.179,12.864,13.558,14.290,15.020,15.714,16.356,16.919,17.365,17.787,18.173,18.462,18.678,18.845,18.986,19.088,19.189,19.267,19.351,19.415,19.485,19.538,19.615,19.676,19.730,19.784,19.832,19.878,19.931,19.972,20.018,20.063,20.126,20.189,20.253,20.321,20.390,20.450,20.529,20.596,20.672,20.755,20.854,20.960,21.100,21.302,21.571,21.932,22.463,23.109,23.465,23.769,24.058,24.398,24.791,25.214,25.598,25.901,26.047,26.058
0,-0.362,0.126,0.412,0.693,0.999,1.254,1.451,1.562,1.650,1.755,1.883,2.104,2.416,2.832,3.166,3.394,3.638,3.861,4.083,4.255,4.384,4.477,4.595,4.731,4.842,5.023,5.221,5.415,5.638,5.895,6.144,6.411,6.680,6.966,7.305,7.599,7.921,8.266,8.686,9.104,9.545,10.051,10.612,11.218,11.900,12.651,13.412,14.259,15.096,15.960,16.734,17.450,18.105,18.671,19.019,19.237,19.353,19.466,19.596,19.716,19.843,19.950,20.062,20.184,20.268,20.380,20.478,20.524,20.595,20.659,20.736,20.820,20.895,20.972,21.064,21.174,21.282,21.403,21.532,21.656,21.832,22.020,22.261,22.510,22.813,23.161,23.415,23.558,23.655,23.771,23.927,24.106,24.291,24.472,24.687,24.944,25.175,25.363,25.439,25.469,25.469
0,-0.478,-0.079,0.221,0.592,1.068,1.552,1.970,2.263,2.447,2.684,3.030,3.492,4.044,4.531,4.986,5.369,5.717,5.962,6.188,6.354,6.494,6.631,6.788,6.905,7.029,7.168,7.343,7.517,7.708,7.968,8.252,8.585,8.957,9.474,9.987,10.685,11.330,12.000,12.691,13.267,13.791,14.364,14.836,15.269,15.622,15.947,16.254,16.475,16.668,16.835,16.964,17.105,17.246,17.331,17.440,17.587,17.768,17.906,18.060,18.217,18.380,18.539,18.683,18.800,18.904,18.978,19.069,19.145,19.215,19.292,19.388,19.481,19.557,19.658,19.747,19.843,19.932,20.037,20.112,20.207,20.317,20.426,20.513,20.622,20.717,20.820,20.944,21.075,21.233,21.603,22.472,23.356,23.857,24.159,24.508,24.896,25.314,25.706,26.037,26.244,26.245
0,-0.137,0.218,0.465,0.784,1.105,1.385,1.614,1.784,1.916,2.073,2.246,2.468,2.696,2.939,3.196,3.440,3.683,3.902,4.100,4.241,4.377,4.493,4.572,4.621,4.670,4.712,4.742,4.759,4.786,4.802,4.843,4.884,4.912,4.990,5.084,5.160,5.284,5.395,5.553,5.747,5.949,6.170,6.400,6.713,7.028,7.365,7.767,8.115,8.540,9.009,9.531,10.044,10.589,11.189,11.815,12.447,13.036,13.591,14.109,14.569,14.975,15.398,15.805,16.184,16.571,16.909,17.201,17.488,17.761,18.026,18.283,18.547,18.809,19.013,19.186,19.380,19.538,19.676,19.818,19.937,20.058,20.175,20.295,20.416,20.530,20.641,20.748,20.839,20.929,21.007,21.068,21.179,21.464,21.844,22.207,22.561,23.002,23.410,23.871,24.077,24.077
0,-0.167,0.181,0.403,0.701,0.996,1.257,1.467,1.659,1.905,2.277,2.819,3.362,3.801,4.174,4.519,4.798,5.023,5.196,5.351,5.452,5.517,5.552,5.608,5.646,5.676,5.679,5.693,5.711,5.724,5.739,5.763,5.792,5.922,6.033,6.195,6.419,6.693,7.092,7.502,7.994,8.649,9.443,10.417,11.509,12.678,13.838,14.939,15.954,16.721,17.373,17.824,18.071,18.241,18.371,18.483,18.615,18.729,18.904,19.050,19.210,19.360,19.504,19.642,19.784,19.935,20.055,20.188,20.312,20.454,20.567,20.677,20.788,20.890,21.015,21.136,21.243,21.376,21.513,21.669,21.831,21.998,22.171,22.349,22.559,22.787,23.016,23.243,23.484,23.707,23.921,24.104,24.228,24.355,24.499,24.618,24.684,24.750,24.864,25.091,25.330,25.351
0,-0.247,0.165,0.400,0.613,0.819,1.012,1.178,1.305,1.428,1.565,1.735,1.923,2.127,2.293,2.435,2.537,2.653,2.814,2.959,3.113,3.236,3.339,3.431,3.524,3.612,3.675,3.747,3.813,3.941,4.001,4.112,4.267,4.401,4.569,4.729,4.926,5.190,5.444,5.758,6.070,6.472,6.948,7.498,8.182,8.897,9.739,10.642,11.568,12.496,13.368,14.262,15.015,15.874,16.717,17.386,17.948,18.297,18.393,18.505,18.620,18.716,18.796,18.860,18.956,19.041,19.155,19.236,19.330,19.405,19.488,19.564,19.650,19.727,19.808,19.888,19.967,20.060,20.133,20.217,20.304,20.390,20.476,20.564,20.646,20.730,20.823,20.937,21.081,21.310,21.679,22.226,22.653,22.877,23.073,23.343,23.615,23.901,24.239,24.400,24.445,24.445
